maxRtt=160 maxBdp=48000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
total nodes: 9
Success in opening workload file
model_parallel_NPU_group is 1
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 0
id: attention_layer ,Total cycles spent on fwd pass comm: 0
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: mlp_layer
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* mlp_layer
id: mlp_layer ,Total cycles spent on fwd pass compute: 1
id: mlp_layer ,Total cycles spent on weight grad compute: 1
id: mlp_layer ,Total cycles spent on input grad compute: 1
id: mlp_layer ,Total cycles spent idle waiting for fwd finish: 0
id: mlp_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_layer ,Total cycles spent idle waiting for input grad finish: 0
id: mlp_layer ,Total cycles spent on fwd pass comm: 0
id: mlp_layer ,Total cycles spent on weight grad comm: 0
id: mlp_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_layer
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 1
id: attention_layer ,Total cycles spent on weight grad compute: 1
id: attention_layer ,Total cycles spent on input grad compute: 1
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 0
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 0
id: attention_layer ,Total cycles spent on fwd pass comm: 0
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: mlp_layer
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* mlp_layer
id: mlp_layer ,Total cycles spent on fwd pass compute: 1
id: mlp_layer ,Total cycles spent on weight grad compute: 1
id: mlp_layer ,Total cycles spent on input grad compute: 1
id: mlp_layer ,Total cycles spent idle waiting for fwd finish: 0
id: mlp_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_layer ,Total cycles spent idle waiting for input grad finish: 0
id: mlp_layer ,Total cycles spent on fwd pass comm: 0
id: mlp_layer ,Total cycles spent on weight grad comm: 0
id: mlp_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_layer
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 1
id: attention_layer ,Total cycles spent on weight grad compute: 1
id: attention_layer ,Total cycles spent on input grad compute: 1
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 0
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 0
id: attention_layer ,Total cycles spent on fwd pass comm: 0
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: mlp_layer
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* mlp_layer
id: mlp_layer ,Total cycles spent on fwd pass compute: 1
id: mlp_layer ,Total cycles spent on weight grad compute: 1
id: mlp_layer ,Total cycles spent on input grad compute: 1
id: mlp_layer ,Total cycles spent idle waiting for fwd finish: 0
id: mlp_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_layer ,Total cycles spent idle waiting for input grad finish: 0
id: mlp_layer ,Total cycles spent on fwd pass comm: 0
id: mlp_layer ,Total cycles spent on weight grad comm: 0
id: mlp_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: embedding_norm
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* embedding_norm
id: embedding_norm ,Total cycles spent on fwd pass compute: 1
id: embedding_norm ,Total cycles spent on weight grad compute: 1
id: embedding_norm ,Total cycles spent on input grad compute: 1
id: embedding_norm ,Total cycles spent idle waiting for fwd finish: 0
id: embedding_norm ,Total cycles spent idle waiting for weight grad finish: 0
id: embedding_norm ,Total cycles spent idle waiting for input grad finish: 0
id: embedding_norm ,Total cycles spent on fwd pass comm: 0
id: embedding_norm ,Total cycles spent on weight grad comm: 0
id: embedding_norm ,Total cycles spent on input grad comm: 0
*******************
Layer id: cross_entropy1
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* cross_entropy1
id: cross_entropy1 ,Total cycles spent on fwd pass compute: 0
id: cross_entropy1 ,Total cycles spent on weight grad compute: 0
id: cross_entropy1 ,Total cycles spent on input grad compute: 0
id: cross_entropy1 ,Total cycles spent idle waiting for fwd finish: 0
id: cross_entropy1 ,Total cycles spent idle waiting for weight grad finish: 0
id: cross_entropy1 ,Total cycles spent idle waiting for input grad finish: 0
id: cross_entropy1 ,Total cycles spent on fwd pass comm: 0
id: cross_entropy1 ,Total cycles spent on weight grad comm: 0
id: cross_entropy1 ,Total cycles spent on input grad comm: 0
*******************
Layer id: cross_entropy2
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* cross_entropy2
id: cross_entropy2 ,Total cycles spent on fwd pass compute: 0
id: cross_entropy2 ,Total cycles spent on weight grad compute: 0
id: cross_entropy2 ,Total cycles spent on input grad compute: 0
id: cross_entropy2 ,Total cycles spent idle waiting for fwd finish: 0
id: cross_entropy2 ,Total cycles spent idle waiting for weight grad finish: 0
id: cross_entropy2 ,Total cycles spent idle waiting for input grad finish: 0
id: cross_entropy2 ,Total cycles spent on fwd pass comm: 0
id: cross_entropy2 ,Total cycles spent on weight grad comm: 0
id: cross_entropy2 ,Total cycles spent on input grad comm: 0
*******************
Layer id: cross_entropy3
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* cross_entropy3
id: cross_entropy3 ,Total cycles spent on fwd pass compute: 0
id: cross_entropy3 ,Total cycles spent on weight grad compute: 0
id: cross_entropy3 ,Total cycles spent on input grad compute: 0
id: cross_entropy3 ,Total cycles spent idle waiting for fwd finish: 0
id: cross_entropy3 ,Total cycles spent idle waiting for weight grad finish: 0
id: cross_entropy3 ,Total cycles spent idle waiting for input grad finish: 0
id: cross_entropy3 ,Total cycles spent on fwd pass comm: 0
id: cross_entropy3 ,Total cycles spent on weight grad comm: 0
id: cross_entropy3 ,Total cycles spent on input grad comm: 0
*******************
Layer id: optimizer1
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* optimizer1
id: optimizer1 ,Total cycles spent on fwd pass compute: 0
id: optimizer1 ,Total cycles spent on weight grad compute: 0
id: optimizer1 ,Total cycles spent on input grad compute: 0
id: optimizer1 ,Total cycles spent idle waiting for fwd finish: 0
id: optimizer1 ,Total cycles spent idle waiting for weight grad finish: 0
id: optimizer1 ,Total cycles spent idle waiting for input grad finish: 0
id: optimizer1 ,Total cycles spent on fwd pass comm: 0
id: optimizer1 ,Total cycles spent on weight grad comm: 0
id: optimizer1 ,Total cycles spent on input grad comm: 0
*******************
Layer id: optimizer2
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* optimizer2
id: optimizer2 ,Total cycles spent on fwd pass compute: 0
id: optimizer2 ,Total cycles spent on weight grad compute: 0
id: optimizer2 ,Total cycles spent on input grad compute: 0
id: optimizer2 ,Total cycles spent idle waiting for fwd finish: 0
id: optimizer2 ,Total cycles spent idle waiting for weight grad finish: 0
id: optimizer2 ,Total cycles spent idle waiting for input grad finish: 0
id: optimizer2 ,Total cycles spent on fwd pass comm: 0
id: optimizer2 ,Total cycles spent on weight grad comm: 0
id: optimizer2 ,Total cycles spent on input grad comm: 0
*******************
Layer id: optimizer3
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* optimizer3
id: optimizer3 ,Total cycles spent on fwd pass compute: 0
id: optimizer3 ,Total cycles spent on weight grad compute: 0
id: optimizer3 ,Total cycles spent on input grad compute: 0
id: optimizer3 ,Total cycles spent idle waiting for fwd finish: 0
id: optimizer3 ,Total cycles spent idle waiting for weight grad finish: 0
id: optimizer3 ,Total cycles spent idle waiting for input grad finish: 0
id: optimizer3 ,Total cycles spent on fwd pass comm: 0
id: optimizer3 ,Total cycles spent on weight grad comm: 0
id: optimizer3 ,Total cycles spent on input grad comm: 0
*******************
Layer id: optimizer4
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* optimizer4
id: optimizer4 ,Total cycles spent on fwd pass compute: 0
id: optimizer4 ,Total cycles spent on weight grad compute: 0
id: optimizer4 ,Total cycles spent on input grad compute: 0
id: optimizer4 ,Total cycles spent idle waiting for fwd finish: 0
id: optimizer4 ,Total cycles spent idle waiting for weight grad finish: 0
id: optimizer4 ,Total cycles spent idle waiting for input grad finish: 0
id: optimizer4 ,Total cycles spent on fwd pass comm: 0
id: optimizer4 ,Total cycles spent on weight grad comm: 0
id: optimizer4 ,Total cycles spent on input grad comm: 0
*************************
all passes finished at time: 159178192, id of first layer: grad_norm
path to create csvs is: ./ncclFlowModel_
success in openning file
*****
Time to exit: Sat Apr 11 14:38:28 2026
all-reduce Collective implementation: NcclFlowModel
reduce-scatter Collective implementation: NcclFlowModel
all-gather Collective implementation: NcclFlowModel
all-to-all Collective implementation: NcclFlowModel
Collective optimization: baseline
Total sim duration: 0:17 hours
Total streams injected: 1
Total streams finished: 1
Percentage of finished streams: 100 %
*****
sim_finish on sent,  Thread id: 138107942080192
All data sent from node 0 is 47746908160
sim_finish on received,  Thread id: 138107942080192
All data received by node 0 is 47746908160
sim_finish on sent,  Thread id: 138107942080192
All data sent from node 1 is 47746908160
sim_finish on received,  Thread id: 138107942080192
All data received by node 1 is 47746908160
sim_finish on sent,  Thread id: 138107942080192
All data sent from node 2 is 47746908160
sim_finish on received,  Thread id: 138107942080192
All data received by node 2 is 47746908160
sim_finish on sent,  Thread id: 138107942080192
All data sent from node 3 is 47746908160
sim_finish on received,  Thread id: 138107942080192
All data received by node 3 is 47746908160
sim_finish on sent,  Thread id: 138107942080192
All data sent from node 4 is 47746908160
sim_finish on received,  Thread id: 138107942080192
All data received by node 4 is 47746908160
sim_finish on sent,  Thread id: 138107942080192
All data sent from node 5 is 47746908160
sim_finish on received,  Thread id: 138107942080192
All data received by node 5 is 47746908160
sim_finish on sent,  Thread id: 138107942080192
All data sent from node 6 is 47746908160
sim_finish on received,  Thread id: 138107942080192
All data received by node 6 is 47746908160
sim_finish on sent,  Thread id: 138107942080192
All data sent from node 7 is 47746908160
sim_finish on received,  Thread id: 138107942080192
All data received by node 7 is 47746908160
